day 1
day 2
day 3
day 4
day 5
day 6
day 7
day 8
day 9
day 10
day 11
day 12
day 13
day 14
day 15
day 16
day 17
day 18
day 19
day 20
day 21
day 22
day 23
day 24
day 25
day 26
day 27
day 28
         23957775 function calls (23638968 primitive calls) in 31.401 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      157    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
    126/5    0.000    0.000    0.150    0.030 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
      294    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
      230    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
     18/4    0.000    0.000    0.000    0.000 tzinfo.py:179(__init__)
       34    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
       28    0.000    0.000    0.000    0.000 recurring_ical_events.py:351(of)
       19    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      263    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      178    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
      109    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      294    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      509    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       33    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1460(__init__)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.016    0.016 tz.py:9(<module>)
       58    0.000    0.000    0.000    0.000 rrule.py:615(<listcomp>)
       10    0.000    0.000    0.006    0.001 enum.py:604(_convert)
      149    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       29    0.000    0.000    0.229    0.008 cal.py:282(walk)
      155    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      509    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.008    0.008 socket.py:47(<module>)
      234    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       77    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 random.py:38(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
       46    0.000    0.000    0.001    0.000 enum.py:797(__or__)
       19    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      400    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      674    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       33    0.000    0.000    0.005    0.000 sre_compile.py:542(_code)
      178    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
      167    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.013    0.013 ssl.py:91(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.039    0.039 prop.py:37(<module>)
      106    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       51    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      203    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        6    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       13    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
       36    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.012    0.012 __init__.py:9(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      197    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       34    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       21    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
  257/250    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       94    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
       33    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
        5    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      168    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       38    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        1    0.000    0.000    0.048    0.048 client.py:69(<module>)
       24    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       67    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      225    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       33    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
      117    0.000    0.000    0.000    0.000 types.py:135(__get__)
      169    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
    36/28    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       16    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      8/4    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.009    0.009 shutil.py:5(<module>)
      140    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.012    0.012 _parser.py:30(<module>)
      170    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        8    0.000    0.000    0.018    0.002 <frozen importlib._bootstrap_external>:919(create_module)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 prop.py:286(vDDDTypes)
       24    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       12    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       33    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.007    0.007 threading.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.053    0.053 cal.py:6(<module>)
       66    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
       48    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.016    0.016 utils.py:5(<module>)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        6    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
        6    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       10    0.000    0.000    0.000    0.000 caselessdict.py:48(__delitem__)
        1    0.000    0.000    0.009    0.009 win.py:8(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.016    0.016 recurring_ical_events.py:13(<module>)
      135    0.000    0.000    0.000    0.000 six.py:88(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.043    0.043 parser.py:8(<module>)
       18    0.000    0.000    0.000    0.000 prop.py:819(__init__)
       54    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000000002ED3F28}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       36    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
        1    0.000    0.000    0.010    0.010 tempfile.py:24(<module>)
       47    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
    12/11    0.000    0.000    0.018    0.002 {built-in method builtins.__import__}
      111    0.000    0.000    0.000    0.000 enum.py:594(name)
       10    0.000    0.000    0.000    0.000 prop.py:765(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
      164    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
      191    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 cal.py:617(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
       25    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
       39    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       33    0.000    0.000    0.012    0.000 re.py:231(compile)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 recurring_ical_events.py:100(UnfoldableCalendar)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.001    0.001 isoparser.py:9(<module>)
      104    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       39    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      104    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        2    0.000    0.000    0.000    0.000 cal.py:559(<listcomp>)
      104    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       47    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      104    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.027    0.027 feedparser.py:20(<module>)
       86    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      104    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       36    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
       51    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2233(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
       19    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       11    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       47    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
      104    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        1    0.000    0.000    0.000    0.000 cal.py:60(Component)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.024    0.024 _policybase.py:4(<module>)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       67    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
       63    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 ssl.py:721(SSLSocket)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        8    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
       38    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       51    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 request.py:1664(URLopener)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.028    0.028 parser.py:5(<module>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 datetime.py:1361(datetime)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       13    0.000    0.000    0.000    0.000 enum.py:337(__members__)
        1    0.000    0.000    0.000    0.000 prop.py:885(TypesFactory)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
       17    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1961(timezone)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        4    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 prop.py:893(__init__)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.008    0.008 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       47    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        6    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        6    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.001    0.001 caselessdict.py:2(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 ssl.py:383(SSLContext)
        5    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 windows_to_olson.py:10(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        3    0.000    0.000    0.000    0.000 datetime.py:1369(__new__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        4    0.000    0.000    0.000    0.000 ssl.py:360(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:567(SSLObject)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       15    0.000    0.000    0.000    0.000 tzfile.py:20(_std_string)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
       15    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
       13    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 datetime.py:1024(time)
        1    0.000    0.000    0.000    0.000 prop.py:158(vBoolean)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.000    0.000 prop.py:638(vRecur)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        5    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 recurring_ical_events.py:102(RepeatedEvent)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2040(IPv6Interface)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 prop.py:774(from_ical)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        4    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       14    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:1049(__new__)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 cal.py:34(__init__)
        1    0.000    0.000    0.000    0.000 prop.py:571(vWeekday)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        3    0.000    0.000    0.000    0.000 weakref.py:288(update)
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        1    0.000    0.000    0.000    0.000 parser_tools.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
